pol_id,name,nickname,suffix,party
9,Doug Ose,,,Rep
21,George Miller,,I,Dem
24,Nancy D'Alesandro Pelosi,,,Dem
28,Barbara Jean Lee,,,Dem
43,Anna Georges Eshoo,,,Dem
49,Zoe Lofgren,,,Dem
52,Sam Sharon Farr,,,Dem
67,Devin G. Nunes,,,Rep
72,Lois Capps,,,Dem
79,Howard Philip McKeon,Buck,,Rep
81,Michael D. Crapo,Mike,,Rep
84,Brad Sherman,,,Dem
89,Adam Bennett Schiff,,,Dem
92,Henry Arnold Waxman,,,Dem
94,Xavier Becerra,,,Dem
102,Lucille Roybal-Allard,,,Dem
104,Maxine Waters,,,Dem
113,Grace Flores Napolitano,,,Dem
116,Linda T. Sanchez,,,Dem
126,Gary Gene Miller,,,Rep
132,Ken Calvert,,,Rep
138,Dana Tyrone Rohrabacher,,,Rep
140,Loretta Sanchez,,,Dem
146,Darrell Edward Issa,,,Rep
157,Susan Carol Alpert Davis,,,Dem
189,Timothy Peter Johnson,Tim,,Dem
202,Wayne Edward Whitfield,Ed,,Rep
208,Harold Rogers,Hal,,Rep
210,Addison Mitchell McConnell,Mitch,,Rep
212,Roger F. Wicker,,,Rep
231,Lee Raymond Terry,,,Rep
237,Robert A. Brady,Bob,,Dem
239,Chaka Fattah,,,Dem
244,James Gerlach,Jim,,Rep
249,William Shuster,Bill,,Rep
252,Louis J. Barletta,Lou,,Rep
255,Michael F. Doyle,Mike,,Dem
257,Patrick Joseph Toomey,Pat,,Rep
258,Joseph R. Pitts,Joe,,Rep
261,Timothy F. Murphy,Tim,,Rep
270,Sam Johnson,,,Rep
273,Ralph Moody Hall,,,Rep
277,Jeb Hensarling,,,Rep
281,Joe Linus Barton,,,Rep
284,John Abney Culberson,,,Rep
287,Kevin Patrick Brady,,,Rep
292,Lloyd Doggett,,,Dem
296,Kay Granger,,,Rep
299,William Thornberry,Mac,,Rep
304,Ruben E. Hinojosa,,,Dem
312,Sheila Jackson Lee,,,Dem
321,Lamar S. Smith,,,Rep
327,Henry Roberto Cuellar,,,Dem
348,Gene Green,,,Dem
350,Eddie Bernice Johnson,,,Dem
358,Peter Anderson Sessions,Pete,,Rep
362,James Richard Perry,Rick,,Rep
367,John Cornyn,,,Rep
369,Robert Ernest Andrews,Rob,,Dem
371,Frank A. LoBiondo,,,Rep
375,Frank J. Pallone,,Jr.,Dem
378,William J. Pascrell,Bill,Jr.,Dem
382,Donald Milford Payne,,Jr.,Dem
384,Rodney P. Frelinghuysen,,,Rep
385,Rush Dew Holt,,Jr.,Dem
386,Robert Menendez,Bob,,Dem
391,Steve Chabot,,,Rep
393,Robert Jones Portman,Rob,,Rep
405,Marcy Carolyn Kaptur,,,Dem
411,Patrick Joseph Tiberi,Pat,,Rep
422,Peter John Visclosky,Pete,,Dem
431,Michael Richard Pence,Mike,,Rep
437,John Davison Rockefeller,Jay,IV,Dem
441,Shelley Moore Capito,,,Rep
442,Nick Joe Rahall,,I,Dem
445,Mike O. Johanns,,,Rep
450,David E. Price,,,Dem
452,Richard M. Burr,,,Rep
453,John Howard Coble,,,Rep
481,Greg Walden,,,Rep
482,Earl Blumenauer,,,Dem
484,Peter A. DeFazio,,,Dem
501,Clement Leroy Otter,Butch,,Rep
504,Michael Keith Simpson,Mike,,Rep
508,Michael Bradley Enzi,Mike,,Rep
513,Donald Edwin Young,Don,,Rep
523,Robert Brown Aderholt,,,Rep
526,Spencer Thomas Bachus,,I,Rep
528,Thomas Richard Harkin,Tom,,Dem
537,Thomas Paul Latham,Tom,,Rep
539,Steve King,,,Rep
540,Mike Fellows,,,Oth
556,Ernest Scott Garrett,,,Rep
577,Thomas Stewart Udall,Tom,,Dem
579,John Randolph Thune,,,Rep
580,Marion Michael Rounds,Mike,,Rep
585,Michael Herman Michaud,Mike,,Dem
600,Marshall Clement Sanford,Mark,Jr.,Rep
618,Robert William Bishop,Rob,,Rep
620,James David Matheson,Jim,,Dem
665,John James Duncan,Jimmy,Jr.,Rep
676,James Hayes Shofner Cooper,Jim,,Dem
682,Marsha Wedgeworth Blackburn,,,Rep
690,William Thad Cochran,,,Rep
692,Gerald W. Moran,Jerry,,Rep
711,James Randy Forbes,,,Rep
714,Robert William Goodlatte,Bob,,Rep
715,Eric Ivan Cantor,,,Rep
719,Frank R. Wolf,,,Rep
734,Diana L. DeGette,,,Dem
754,Robert L. Beauprez,Bob,,Rep
768,Carl Milton Levin,,,Dem
788,Frederick Stephen Upton,Fred,,Rep
802,Sander Martin Levin,Sandy,,Dem
806,John Conyers,,Jr.,Dem
809,John David Dingell,,Jr.,Dem
823,Clarence Saxby Chambliss,,,Rep
828,Jack Heddons Kingston,,,Rep
833,John Robert Lewis,,,Dem
835,John Hardy Isakson,Johnny,,Rep
841,Nathan Deal,,,Rep
843,John Phillip Gingrey,Phil,,Rep
851,Ander Crenshaw,,,Rep
856,John L. Mica,,,Rep
867,Ileana Ros-Lehtinen,,,Rep
874,Alcee Lamar Hastings,,,Dem
878,Mario Rafael Diaz-Balart,,,Rep
882,Richard Edmund Neal,,,Dem
883,James Patrick McGovern,Jim,,Dem
887,John F. Tierney,,,Dem
888,Edward J. Markey,Ed,,Dem
889,Michael Everett Capuano,Mike,,Dem
890,Stephen Lynch,,,Dem
899,Mary Loretta Landrieu,,,Dem
906,David Bruce Vitter,,,Rep
964,John Francis Reed,Jack,,Dem
967,James R. Langevin,Jim,,Dem
985,John Paul Kline,,,Rep
989,Betty Louise McCollum,,,Dem
1017,Michael C. Burgess,,,Rep
1025,Mike McIntyre,,,Dem
1034,Sean Haugh,,,Oth
1036,Joseph R. Biden,Joe,Jr.,Dem
1048,James Mountain Inhofe,Jim,,Rep
1055,C.A. Ruppersberger,Dutch,,Dem
1057,Benjamin L. Cardin,Ben,,Dem
1061,Steny H. Hoyer,,,Dem
1064,Elijah Emanuel Cummings,,,Dem
1066,Chris Van Hollen,,,Dem
1073,Jeanne Shaheen,,,Dem
1087,David Camp,Dave,,Rep
1092,Tammy Baldwin,,,Dem
1094,Ronald James Kind,Ron,,Dem
1099,Frank James Sensenbrenner,Jim,Jr.,Rep
1101,Thomas Evert Petri,Tom,,Rep
1115,Charles Michael Thompson,Mike,,Dem
1121,Trent Franks,,,Rep
1124,Ed Pastor,,,Dem
1129,Jeff Lane Flake,,,Rep
1131,Raul M. Grijalva,,,Dem
1135,Matthew James Salmon,Matt,,Rep
1139,John B. Larson,,,Dem
1141,Rosa Luisa DeLauro,,,Dem
1157,Pete Diamondstone,,,Oth
1161,Michael Dennis Rogers,Mike,,Rep
1167,Jefferson Beauregard Sessions,Jeff,I,Rep
1169,Michael J. Rogers,Mike,,Rep
1188,Mark Lunsford Pryor,,,Dem
1194,Michael Avery Ross,Mike,,Dem
1206,Michael Honda,Mike,,Dem
1213,Bob Conaway,,,Dem
1215,Edward Randall Royce,Ed,,Rep
1224,Mark Emery Udall,,,Dem
1231,Joseph Courtney,Joe,,Dem
1240,Jefferson B. Miller,Jeff,,Rep
1242,Corrine Brown,,,Dem
1253,Sanford Dixon Bishop,,Jr.,Dem
1257,David Albert Scott,,,Dem
1262,Richard Joseph Durbin,Dick,,Dem
1263,Bobby L. Rush,,,Dem
1267,Luis V. Gutierrez,,,Dem
1275,Janice D. Schakowsky,Jan,,Dem
1277,Mark Steven Kirk,,,Rep
1285,John M. Shimkus,,,Rep
1287,Mark J. Leyva,,,Rep
1313,Rodney Alexander,,,Rep
1326,Candice Sue Miller,,,Rep
1333,Collin Clark Peterson,,,Dem
1335,Bennie G. Thompson,,,Dem
1337,William Lacy Clay,,Jr.,Dem
1342,Samuel B. Graves,Sam,Jr.,Rep
1343,Roy D. Blunt,,,Rep
1352,Christopher H. Smith,Chris,,Rep
1362,Walter B. Jones,,Jr.,Rep
1376,Michael Ray Turner,Mike,,Rep
1379,John Andrew Boehner,,,Rep
1384,Sherrod Campbell Brown,,,Dem
1388,Timothy J. Ryan,Tim,,Dem
1396,Frank D. Lucas,,,Rep
1398,Tom Cole,,,Rep
1408,Lindsey Graham,,,Rep
1410,Addison Graves Wilson,Joe,Sr.,Rep
1414,James Enos Clyburn,Jim,,Dem
1421,Andrew Alexander,Lamar,Jr.,Rep
1441,John Rice Carter,,,Rep
1445,Bernard Sanders,Bernie,,Dem
1451,Robert Cortez Scott,Bobby,,Dem
1453,James P. Moran,Jim,Jr.,Dem
1461,Paul Davis Ryan,,,Rep
1465,Jay Robert Inslee,,,Dem
1468,Rick Larsen,,,Dem
1475,Doc N. Hastings,,,Rep
1482,Jim Adelbert McDermott,,,Dem
1488,Adam Smith,,,Dem
1506,Andrew Mark Cuomo,,,Dem
1507,Timothy H. Bishop,Tim,,Dem
1510,Steve J. Israel,,,Dem
1514,Peter Thomas King,Pete,,Rep
1516,Carolyn McCarthy,,,Dem
1521,Gregory Weldon Meeks,,,Dem
1523,Joseph Crowley,Joe,,Dem
1525,Jerrold L. Nadler,,,Dem
1535,Nydia M. Velazquez,,,Dem
1539,Henry J. Bardel,Hank,,Oth
1541,Carolyn Jane Bosher Maloney,,,Dem
1543,Charles Bernard Rangel,,,Dem
1545,Jose Enrique Serrano,,,Dem
1547,Eliot L. Engel,,,Dem
1551,Nita M. Lowey,,,Dem
1581,Louise McIntosh Slaughter,,,Dem
1587,Neil A. Abercrombie,,,Dem
1594,Mazie Keiko Hirono,,,Dem
1616,Charles Patrick Roberts,Pat,,Rep
1620,John Nichols Boozman,,,Rep
1701,John S. McCain,,I,Rep
1702,Richard Craig Shelby,,,Rep
1704,Dianne Feinstein,,,Dem
1705,Barbara Boxer,,,Dem
1710,Thomas Richard Carper,Tom,,Dem
1711,Clarence William Nelson,Bill,,Dem
1717,Charles Ernest Grassley,Chuck,,Rep
1720,Samuel Dale Brownback,Sam,,Rep
1726,Barbara Ann Mikulski,,,Dem
1727,Susan Margaret Collins,,,Rep
1729,Deborah Ann Stabenow,Debbie,,Dem
1730,Mark Brandt Dayton,,,Dem
1741,Harry Mason Reid,,,Dem
1745,Charles E. Schumer,Chuck,,Dem
1746,Hilary Clinton,,,Dem
1750,Ronald Lee Wyden,Ron,,Dem
1753,Lincoln Davenport Chafee,,,Ind
1758,Orrin Grant Hatch,,,Rep
1760,Patrick Joseph Leahy,,,Dem
1762,Patty Murray,,,Dem
1780,John Henry Hoeven,,I,Rep
1782,Mark R. Warner,,,Dem
1796,Randy Neugebauer,,,Rep
1799,Lisa Murkowski,,,Rep
1805,Maria Cantwell,,,Dem
1835,Mark Assini,,,Rep
1837,John Jenkins Barrow,,,Dem
1860,Michael Conaway,Mike,,Rep
1865,Charles Wieder Dent,Charlie,,Rep
1877,Virginia Ann Foxx,,,Rep
1883,Louie B. Gohmert,,,Rep
1918,Barack H. Obama,,,Dem
1949,Corrogan Vaughn,,,Rep
4434,Sean Parnell,,,Rep
4627,Janice Kay Brewer,Jan,,Rep
4788,Fred DuVal,,,Dem
5397,David Sheridan Schweikert,,,Rep
5418,Kyrsten Sinema,,,Dem
5647,Michael Dale Beebe,Mike,,Dem
5956,William Asa Hutchinson,,,Rep
6068,Jackie McPherson,,,Dem
6622,Edmund Gerald Brown,Jerry,Jr.,Dem
6688,Antonio Cardenas,Tony,,Dem
6818,James Manuel Costa,Jim,,Dem
7136,John Raymond Garamendi,,,Dem
7264,Janice Kay Hahn,,,Dem
7547,Ro Khanna,,,Dem
7915,Chris Mitchum,,,Rep
8584,Mark Allan Takano,,,Dem
8639,Donald Trump,,,Rep
8993,Michael Coffman,,,Rep
9174,Doug Lamborn,,,Rep
9236,Vic Meyers,,,Dem
9291,Edwin George Perlmutter,,,Dem
9302,Jared Polis,,,Dem
9548,Richard Blumenthal,Dick,,Dem
9881,Dannel Patrick Malloy,Dan,Sr.,Dem
10206,John Charles Carney,,Jr.,Dem
10263,Jack A. Markell,,,Dem
10341,David A. Catania,,,Ind
10370,Eleanor Holmes Norton,,,Dem
10376,Carol Schwartz,,,Ind
10546,Katherine Anne Castor,Kathy,,Dem
10601,Charles Joseph Crist,Charlie,Jr.,Dem
10720,Lois Frankel,,,Dem
11357,Debbie Wasserman Schultz,,,Dem
11651,Paul Collins Broun,,,Rep
12594,Mimi Walters,,,Rep
12873,Thomas Edmunds Price,Tom,,Rep
13031,James Austin Scott,,,Rep
13348,Lynn Acton Westmoreland,,,Rep
13472,James R. Aiona,Duke,,Rep
13663,Cam Cavasso,,,Rep
13790,Charles Kong Djou,,,Rep
15344,James E. Risch,Jim,,Rep
15698,Mike Bost,,,Rep
16089,Rodney Davis,,,Rep
16646,Piyush Jindal,Bobby,,Rep
17731,Pat Quinn,,,Dem
18696,William W. Bailey,Bill,,Dem
18782,Daniel Ray Coats,Dan,,Rep
19081,Theodore E. Rokita,Todd,,Rep
19867,Lynn M. Jenkins,,,Rep
20128,Steven Lynn Beshear,Steve,,Dem
22596,Alex X. Mooney,,,Rep
22603,Martin O'Malley,,,Dem
22757,William Keating,Bill,,Dem
23088,Michael D. Bishop,Mike,,Rep
23259,Pam Byrnes,,,Dem
24449,Terri Lynn Land,,,Rep
24973,Gary Peters,,,Dem
25227,Eric Schertzing,,,Dem
25659,Timothy Lee Walberg,Tim,,Rep
26363,Jeffrey Johnson,Jeff,,Rep
26995,Chris Wright,,,Oth
27207,Dewey Phillip Bryant,Phil,,Rep
29019,Vicky Hartzler,,,Rep
29135,Claire Conner McCaskill,,,Dem
29169,Jeremiah Wilson Nixon,Jay,,Dem
29892,Chuck Hassebrook,,,Dem
29894,David Eugene Heineman,Dave,,Rep
30010,Adrian Smith,,,Rep
30423,Dean A Heller,,,Rep
30767,Brian Edward Sandoval,,,Rep
30878,Alice Titus,Dina,,Dem
31050,Bonnie Watson Coleman,,,Dem
31724,Gary K. King,,,Dem
31807,Susana Martinez,,,Rep
31918,Steven Edward Pearce,Steve,,Rep
32250,Robert P. Astorino,Rob,,Rep
32471,Yvette Diane Clarke,,,Dem
32649,Aaron Jon Schock,,,Rep
32916,Howie Hawkins,,,Oth
32940,Brian M. Higgins,,,Dem
33006,Hakeem Seku Jeffries,,,Dem
33237,Patricia M. Maher,,,Dem
33619,Domenic M. Recchia,,Jr.,Dem
34352,George Kenneth Butterfield,G.K.,Jr.,Dem
35254,Patrick Lloyd McCrory,Pat,,Rep
35265,Patrick Timothy McHenry,,,Rep
35605,David Rouzer,,,Rep
36028,Paul M. Wright,,,Rep
36092,John S. Dalrymple,,I,Rep
36149,Mary Kathryn Heitkamp,Heidi,,Dem
36354,John Adams,,,Rep
36555,Edward FitzGerald,Ed,,Dem
36679,John R. Kasich,,,Rep
37280,Alexander Green,Al,,Dem
37351,Tom Allen Coburn,,,Rep
37501,Mary Copeland Fallin,,,Rep
38739,James L. Buchal,,,Rep
38751,Michael McCaul,,,Rep
39046,Ted Poe,,,Rep
39053,John Albert Kitzhaber,,,Dem
39527,Robert Patrick Casey,Bob,Jr.,Dem
39562,Al McAffrey,,,Dem
39744,Allyson Young Schwartz,,,Dem
39864,David Nicola Cicilline,,,Dem
40102,Sheldon Whitehouse,,,Dem
40715,Dennis M. Daugaard,,,Rep
41229,Rick Weiland,,,Dem
41288,Stephen Ira Cohen,Steve,,Dem
41404,Gregory Wayne Abbott,Greg,,Rep
41484,Brian Babin,,,Rep
41650,Frank Briscoe,,,Dem
42151,Pete P. Gallego,,,Dem
42252,Mark Greene,,,Dem
42752,Kenny Marchant,,,Rep
43436,Steven Ernest Stockman,Steve,,Rep
44298,Gary Richard Herbert,,,Rep
45461,Peter Elliott Shumlin,,,Dem
45543,Donald Sternoff Beyer,Don,Jr.,Dem
45695,Robert Hurt,,,Rep
46291,Cathy Anne McMorris Rodgers,,,Rep
47053,Glen B. Gainer,,I,Dem
47450,Joseph Manchin,Joe,I,Dem
47518,David B. McKinley,,,Rep
48730,Gwendolynne Sophia Moore,Gwen,,Dem
48976,Scott Walker,,,Rep
49396,Cynthia Lummis,,,Rep
49989,Jeff Fortenberry,,,Rep
50000,Joseph Simon Donnelly,Joe,,Dem
50040,Emanuel Cleaver,,I,Dem
50077,Robert Scott,Bob,,Dem
50215,Dave George Reichert,,,Rep
50403,Jerry McNerney,,,Dem
50418,Charles William Boustany,,Jr.,Rep
50436,Kevin Craig,,,Oth
50681,Daniel Lipinski,Dan,,Dem
50844,Jeff Gorell,,,Rep
50853,Karen Bass,,,Dem
50902,Scott Peters,,,Dem
51087,Jennifer Garrison,,,Dem
51178,Michael G. Fitzpatrick,,,Rep
51416,Doris Okada Matsui,,,Dem
51423,Timothy Michael Kaine,Tim,,Dem
51431,Bruce L Braley,,,Dem
51516,Deval Laurdine Patrick,,,Dem
51522,John Allan Yarmuth,,,Dem
51523,Kenneth Stepp,,,Dem
51526,Amy Jean Klobuchar,,,Dem
51531,Timothy James Walz,Tim,,Dem
51537,Dave Loebsack,,,Dem
51566,John Peter Ricketts,Pete,,Rep
51603,John P. Sarbanes,,,Dem
51610,Robb Cunningham,,,Oth
51614,Jacob Turk,,,Rep
51631,Ladda Tammy Duckworth,,,Dem
51753,Scott Randall Tipton,,,Rep
51865,Robert Phillips Corker,Bob,Jr.,Rep
51916,Kirsten Elizabeth Gillibrand,,,Dem
51919,Daniel Benjamin Maffei,Dan,,Dem
52147,Christopher Murphy,Chris,,Dem
52332,Abel J. Tapia,,,Dem
52398,Andrew Romanoff,,,Dem
52450,Judy May Chu,,,Dem
52455,Alan Lowenthal,,,Dem
52462,Gloria Negrete McLeod,,,Dem
52471,John Bayard Taylor Campbell,,I,Rep
52480,Juan C. Vargas,,,Dem
52489,Jacqueline K. Speier,Jackie,,Dem
52493,Jeff Denham,,,Rep
52499,Thomas Miller McClintock,Tom,I,Rep
52531,Douglas L LaMalfa,,,Rep
52561,Kevin Owen McCarthy,,,Rep
52566,Tony Strickland,,,Rep
52813,Bradley Byrne,,,Rep
52867,Robert Julian Bentley,,,Rep
52889,Eddie Zamora,,,Rep
52935,John Barrasso,,,Rep
52981,Gus Michael Bilirakis,,,Rep
52996,Dennis Alan Ross,,,Rep
53016,Carl J. Domino,,,Rep
53044,Marco Rubio,,,Rep
53062,Daniel A. Webster,,,Rep
53077,William J. Posey,Bill,,Rep
53086,Frederica Wilson,,,Dem
53104,John Thomas Graves,Tom,Jr.,Rep
53213,Vernon Gale Buchanan,Vern,,Rep
53354,Brian Emanuel Schatz,,,Dem
53363,K. Mark Takai,,,Dem
53396,David Ige,,,Dem
53401,Colleen Hanabusa,,,Dem
53433,Pat Murphy,,,Dem
53537,Jack Hatch,,,Dem
53539,Carol Shea-Porter,,,Dem
53566,Shirley G. Ringo,,,Dem
53697,Robin Kelly,,,Dem
53754,Randall M. Hultgren,Randy,,Rep
53825,Peter J. Roskam,,,Rep
53887,Marlin Andrew Stutzman,,,Rep
53892,Allen Lucas Messer,Luke,,Rep
54005,Kevin Wayne Yoder,,,Rep
54031,Paul Davis,,,Dem
54149,Timothy Alan Huelskamp,Tim,,Rep
54282,Steven Brett Guthrie,,,Rep
54369,Stephen Joseph Scalise,Steve,,Rep
54388,Cedric Levon Richmond,,,Dem
54608,Richard R. Tisei,,,Rep
54705,Anthony Brown,,,Dem
55092,William Huizenga,Bill,,Rep
55100,John Moolenaar,,,Rep
55131,Mark Schauer,,,Dem
55172,Torrey Westrom,,,Rep
55233,Erik Paulsen,,,Rep
55265,Keith Maurice Ellison,,,Dem
55336,Michele Marie Bachmann,,,Rep
55466,Blaine Luetkemeyer,,,Rep
55675,"Patrick ""Alan"" Nunnelee",,,Rep
55866,Jon Tester,,,Dem
55929,Alma Adams,,,Dem
56017,Kay Hagan,,,Dem
56030,Robert Miller Pittenger,,,Rep
56705,Albio Sires,,,Dem
56743,Leonard Lance,,,Rep
56805,Ben Ray Lujan,,Jr.,Dem
56930,Mark Eugene Amodei,,,Rep
57037,Paul David Tonko,,,Dem
57148,Robert Edward Latta,Bob,,Rep
57169,Joyce Beatty,,,Dem
57239,Robert Brian Gibbs,Bob,,Rep
57253,Jim Daniel Jordan,,,Rep
57257,Steve Stivers,,,Rep
57340,Joe Dorman,,,Dem
57426,Dennis Richardson,,,Rep
57440,Tootie Smith,,,Rep
57469,Jeff Merkley,,,Dem
57501,Kurt Schrader,,,Dem
57798,Robert J. Wittman,Rob,,Rep
57813,Donna Edwards,,,Dem
57814,Travis Wayne Childers,,,Dem
57825,Gregg Harper,,,Rep
57849,Andre D. Carson,,,Dem
57891,Jeffrey Darren Duncan,Jeff,,Rep
58008,Pete Olson,,,Rep
58026,Vincent J. Sheheen,,,Dem
58039,Charles Bradley Hutto,Brad,,Dem
58195,Diane Lynn Black,,,Rep
58283,Glenn Thompson,GT,,Rep
58367,William G. Foster,Bill,,Dem
58407,Joaquin Castro,,,Dem
58574,Howard Morgan Griffith,,,Rep
58597,Jim Bryan,,,Dem
58641,Joe Garcia,,,Dem
58831,Andrew P. Harris,Andy,,Rep
58883,Peter F. Welch,,,Dem
58914,Daniel Newhouse,Dan,,Rep
58933,Joyce McDonald,,,Rep
59040,Gerald E. Connolly,Gerry,,Dem
59087,Glenn Grothman,,,Rep
59107,Mark Pocan,,,Dem
59163,Tom Rooney,,,Rep
59268,Evan H. Jenkins,,,Rep
59273,Earl Ray Tomblin,,,Dem
59339,Danny K. Davis,,,Dem
59346,Jason E. Chaffetz,,,Rep
59383,Catherine Ping,,,Rep
59388,Steven Laird,,,Oth
59400,Henry C. Johnson,Hank,Jr.,Dem
59448,Parker Griffith,,,Dem
59450,Frankie Robbins,,,Dem
59492,Martin Trevor Heinrich,,,Dem
59501,Mark Begich,,,Dem
59526,Ann Kirkpatrick,,,Dem
59572,David Phillip Roe,Phil,,Rep
59590,James Andrew Himes,Jim,,Dem
59595,Peter Theron,,,Rep
59608,Alan Stuart Franken,Al,,Dem
59613,Rochelle Johnson Pingree,Chellie,,Dem
59617,Nicola Sauvage Tsongas,Niki,,Dem
59621,Mark Zaccaria,,,Rep
59656,William Cassidy,Bill,,Rep
59669,John Fleming,,,Rep
59681,Duncan Duane Hunter,,,Rep
59694,Richard L. Hanna,,,Rep
